wavelength,responsivity
401.941656,0.075716
405.458189,0.077174
408.974723,0.078709
412.227516,0.080704
415.128656,0.083313
417.678143,0.085983
420.403456,0.088684
423.040856,0.091293
425.678256,0.094363
428.315656,0.097125
430.953056,0.100041
434.46959,0.102496
437.986123,0.104952
441.502656,0.107254
445.01919,0.109172
448.535723,0.111091
452.052256,0.111858
455.56879,0.111091
459.085323,0.1104
461.63481,0.107899
463.48099,0.104798
464.79969,0.102292
466.557957,0.099734
468.667877,0.096542
470.60197,0.0947
472.71189,0.098123
474.470157,0.101422
476.228423,0.104568
477.98669,0.107638
480.09661,0.110845
480.62409,0.112625
481.94279,0.114979
483.481274,0.117997
484.668104,0.120851
486.338457,0.124289
488.096724,0.127972
490.043376,0.131612
492.052824,0.127972
493.371524,0.126131
493.81109,0.123778
495.217704,0.120606
496.44849,0.116923
497.327624,0.114365
498.646324,0.111551
499.525457,0.109249
500.40459,0.107177
501.72329,0.109556
502.25077,0.112441
502.602424,0.115286
504.009037,0.118396
504.36069,0.12122
505.459607,0.123752
506.33874,0.126821
507.217874,0.129737
508.097007,0.13296
508.756357,0.13585
510.075057,0.139073
511.833324,0.142322
513.679504,0.14467
516.141077,0.147616
517.987257,0.150225
519.833437,0.152139
522.602707,0.150916
524.229104,0.14866
526.778591,0.145928
529.604376,0.142881
532.63948,0.144752
534.778704,0.147801
537.328191,0.150788
539.701851,0.153694
542.602991,0.156518
545.855784,0.158666
547.530864,0.160776
550,0.162069
550.617284,0.159914
551.614108,0.158129
552.713024,0.155904
553.943811,0.153019
555.130641,0.150149
556.229558,0.147923
557.460344,0.145038
559.042784,0.142153
560.374044,0.139461
562.383491,0.144035
563.262625,0.146491
564.361541,0.149228
565.548371,0.152282
566.954985,0.155965
568.390902,0.159587
569.135802,0.161638
569.753086,0.164655
570.987654,0.162931
572.222222,0.160345
572.933091,0.159382
574.691358,0.156825
576.801278,0.153632
578.647458,0.150379
580.493638,0.148537
582.955211,0.151484
584.801391,0.154369
586.559658,0.157055
588.405838,0.159955
590.867412,0.162902
594.325336,0.165777
597.021345,0.168243
599.935044,0.17033
602.603842,0.168718
604.142325,0.16634
605.900592,0.164114
607.658858,0.161966
609.71017,0.160252
610.735825,0.163782
611.614959,0.166135
611.790785,0.169102
612.669919,0.173092
613.373225,0.176673
614.428185,0.182996
614.691925,0.186598
615.571059,0.189514
616.186452,0.193473
616.889759,0.197136
617.241412,0.200103
617.768892,0.203786
618.518519,0.210345
618.648025,0.206958
619.135802,0.212931
619.753086,0.215948
621.604938,0.2125
622.222222,0.207328
622.867865,0.204707
623.922825,0.201331
624.801959,0.197477
625.681092,0.194169
626.560225,0.191406
627.439359,0.186495
628.465014,0.182659
629.549279,0.179415
630.604239,0.176653
631.395459,0.181994
631.835025,0.179538
632.054809,0.184526
632.714159,0.18936
633.769119,0.193105
634.692209,0.196343
634.911992,0.19954
635.351559,0.204093
636.406519,0.206549
637.109825,0.212687
637.329609,0.210539
638.271605,0.217241
638.428526,0.215655
639.219746,0.219808
640.186792,0.223226
642.164842,0.219901
643.043976,0.217061
644.142892,0.214427
645.022026,0.212381
646.252812,0.209495
647.439642,0.206395
648.978126,0.203633
650.003781,0.201433
652.055092,0.202865
652.934226,0.205628
654.692492,0.208927
656.450759,0.21192
658.560679,0.215082
660.318946,0.218008
663.923393,0.217522
667.439926,0.216831
670.297109,0.21499
671.176243,0.212227
672.055376,0.209081
672.934509,0.206395
673.813643,0.203403
675.088386,0.200471
675.571909,0.197264
676.451043,0.194425
677.330176,0.191278
678.604919,0.188746
679.810588,0.185721
680.187359,0.183119
681.506059,0.188746
681.945626,0.186291
682.121453,0.191693
683.000586,0.195622
684.143459,0.198415
684.758853,0.203295
685.185185,0.205603
685.462159,0.20747
686.517119,0.21103
687.440209,0.214452
688.099559,0.217138
688.539126,0.219594
689.711304,0.223123
690.297393,0.226193
691.616093,0.22251
692.143573,0.219993
692.495226,0.217087
693.594143,0.214145
694.03371,0.21123
695.308453,0.208145
696.231543,0.20463
696.890893,0.201842
697.33046,0.199643
698.64916,0.197218
699.528293,0.194067
700.407426,0.18936
701.726126,0.186188
703.044826,0.182607
703.92396,0.180152
704.803093,0.177492
705.682226,0.175036
706.56136,0.172478
707.440493,0.170125
708.759193,0.167644
709.638326,0.163117
709.902066,0.165051
711.396593,0.168181
711.83616,0.166033
712.011986,0.171251
712.89112,0.17518
714.033993,0.179282
714.47356,0.183068
715.52852,0.18672
716.407653,0.190956
717.283951,0.196983
717.286787,0.194946
717.901235,0.199138
718.518519,0.201293
719.396707,0.203295
720.187927,0.206088
722.737413,0.202743
724.583593,0.199796
726.34186,0.196957
727.66056,0.194373
729.418827,0.191892
730.473787,0.188439
731.396877,0.184679
732.056227,0.181584
733.155143,0.176392
733.814493,0.170739
734.91341,0.167951
735.352977,0.164498
736.451893,0.161275
737.331027,0.154267
738.73764,0.150931
739.26512,0.147494
740.407993,0.144598
742.781654,0.148292
744.01244,0.151545
745.59488,0.155044
746.12236,0.156825
747.353147,0.159382
749.199327,0.161582
749.638894,0.164498
750.518027,0.167567
751.572987,0.171189
752.276294,0.174627
753.155427,0.177185
753.682907,0.179968
754.03456,0.182607
755.35326,0.186137
755.792827,0.189821
756.17284,0.192241
756.790123,0.194397
757.407407,0.197414
758.024691,0.200431
758.641975,0.203448
759.259259,0.205172
759.876543,0.206897
761.111111,0.205603
761.726977,0.19711
761.728395,0.202586
762.345679,0.199569
762.825894,0.191918
763.92481,0.1889
764.58416,0.183324
765.683077,0.180689
766.342427,0.177696
767.441344,0.172709
767.880911,0.169256
768.979827,0.164089
769.639177,0.161045
770.957877,0.158359
771.617227,0.156364
772.496361,0.154164
773.375494,0.152016
774.606281,0.14909
775.793111,0.146235
776.892027,0.143729
778.122814,0.14068
779.968994,0.138408
780.408561,0.136874
782.020305,0.142092
783.045961,0.145468
783.925094,0.148537
785.243794,0.150532
785.683361,0.153448
787.002061,0.155597
787.441627,0.158052
788.540544,0.160892
789.727374,0.163823
791.309814,0.167445
792.716428,0.17079
794.826348,0.174197
796.232961,0.177543
798.430794,0.180715
799.749494,0.183835
801.068194,0.18138
801.287978,0.178464
802.167111,0.175548
802.826461,0.173092
803.046244,0.170714
804.320988,0.167813
805.244078,0.163884
805.683644,0.160892
806.958388,0.157909
807.881478,0.154062
808.321044,0.150839
809.595788,0.147616
810.738661,0.144394
812.496928,0.142015
814.255194,0.139559
816.013461,0.13695
817.771728,0.134572
819.823039,0.132628
821.727828,0.13319
822.958615,0.135891
824.804795,0.138715
826.563061,0.141171
828.321328,0.143549
830.079595,0.145852
832.716995,0.148537
836.233528,0.150993
839.561676,0.152703
841.508328,0.149458
842.827028,0.146082
843.486378,0.143243
844.585295,0.140966
845.464428,0.138408
846.343562,0.136055
847.222695,0.133497
848.101828,0.131042
848.980962,0.128586
849.860095,0.125824
851.618362,0.123292
853.376628,0.120376
855.134895,0.11769
856.893162,0.114851
859.003082,0.111889
860.995784,0.110784
864.365795,0.111935
867.882328,0.113316
871.398862,0.11416
874.915395,0.113623
878.431929,0.113469
880.981415,0.111029
881.860549,0.107899
883.618815,0.104522
885.025429,0.101576
885.318473,0.099632
886.563912,0.097355
888.014482,0.094086
889.201312,0.090986
890.739795,0.088454
892.058495,0.086024
893.816762,0.083313
895.575029,0.08032
897.333296,0.077097
899.443216,0.073767
901.435918,0.072314
904.805929,0.071572
908.322462,0.070805
911.838996,0.070882
915.355529,0.071572
918.872062,0.07234
922.388596,0.070575
925.817216,0.068119
929.421663,0.065664
930.154274,0.063618
931.399713,0.061136
933.377763,0.058297
934.696463,0.055305
935.795379,0.052542
937.333863,0.050087
938.652563,0.047554
940.059176,0.044976
942.520749,0.042029
944.366929,0.039727
946.125196,0.037425
947.883463,0.03543
949.64173,0.033435
953.158263,0.031747
956.674796,0.030059
960.103416,0.028463
963.707863,0.028217
967.224396,0.028217
970.74093,0.028217
974.257463,0.028524
977.773997,0.028908
980.63118,0.028064
983.92793,0.025992
987.444463,0.02346
990.960997,0.020851
994.037963,0.018702
995.356663,0.016707
998.873197,0.014789
